Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> var_declaration
Rule 11    declaration -> constant_declaration
Rule 12    declaration -> print_declaration
Rule 13    declaration -> echo_declaration
Rule 14    declaration -> iteration_stmt
Rule 15    declaration -> if_statement
Rule 16    declaration -> fun_declaration
Rule 17    declaration -> fun_call
Rule 18    declaration -> return_statement
Rule 19    declaration -> class_declaration
Rule 20    declaration -> class_extension
Rule 21    declaration -> create_obj_declaration
Rule 22    declaration -> interface_declaration
Rule 23    declaration -> trait_declaration
Rule 24    declaration -> use_declaration
Rule 25    declaration -> continue_declaration
Rule 26    declaration -> footer_declaration
Rule 27    declaration -> for_loop
Rule 28    declaration -> foreach_loop
Rule 29    declaration -> switch_statement
Rule 30    declaration -> try_statement
Rule 31    declaration -> throw_statement
Rule 32    declaration -> exit_statement
Rule 33    declaration -> empty
Rule 34    header_declaration -> include CADENA SEMICOLON
Rule 35    constant_declaration -> const ID EQUAL CADENA SEMICOLON
Rule 36    constant_declaration -> const ID EQUAL NUMBER SEMICOLON
Rule 37    print_declaration -> print var_declaration2 SEMICOLON
Rule 38    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 39    print_declaration -> print LPAREN NUMBER RPAREN SEMICOLON
Rule 40    print_declaration -> print LPAREN CADENA RPAREN SEMICOLON
Rule 41    print_declaration -> print NUMBER SEMICOLON
Rule 42    print_declaration -> print CADENA SEMICOLON
Rule 43    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 44    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 45    echo_declaration -> echo LPAREN NUMBER RPAREN SEMICOLON
Rule 46    echo_declaration -> echo LPAREN CADENA RPAREN SEMICOLON
Rule 47    echo_declaration -> echo NUMBER SEMICOLON
Rule 48    echo_declaration -> echo CADENA SEMICOLON
Rule 49    var_declaration -> var_declaration2 SEMICOLON
Rule 50    var_declaration2 -> VARIABLE
Rule 51    var_declaration2 -> VARIABLE expression
Rule 52    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 53    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 54    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 55    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 56    var_declaration2 -> VARIABLE EQUAL expression
Rule 57    var_declaration2 -> VARIABLE assignation VARIABLE
Rule 58    var_declaration2 -> VARIABLE assignation NUMBER
Rule 59    var_declaration2 -> Built_In_Declaration
Rule 60    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 61    var_declaration2 -> VARIABLE EQUAL ID LPAREN params RPAREN
Rule 62    var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
Rule 63    var_declaration2 -> VARIABLE OBJ_OPERATOR ID EQUAL expression
Rule 64    var_declaration2 -> VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
Rule 65    var_declaration2 -> VARIABLE EQUAL create_obj_declaration
Rule 66    var_declaration2 -> VARIABLE assignment_tail
Rule 67    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 68    assignment_tail -> COMMA var_declaration2
Rule 69    assignment_tail -> LBRACKET params RBRACKET
Rule 70    assignment_tail -> LBLOCK params RBLOCK
Rule 71    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 72    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 73    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 74    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
Rule 75    iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
Rule 76    iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
Rule 77    iteration_stmt -> do COLON declaration_list endwhile SEMICOLON
Rule 78    expression -> additive_expression
Rule 79    expression -> additive_expression logical_op additive_expression
Rule 80    expression -> additive_expression comp_op additive_expression
Rule 81    expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 82    expression -> additive_expression bits_op additive_expression
Rule 83    additive_expression -> term
Rule 84    additive_expression -> term math_op term
Rule 85    term -> MINUS term
Rule 86    term -> factor
Rule 87    term -> factor increment_decrement_op
Rule 88    term -> increment_decrement_op factor
Rule 89    factor -> NUMBER
Rule 90    factor -> VARIABLE
Rule 91    factor -> LPAREN expression RPAREN
Rule 92    increment_decrement_op -> PLUSPLUS
Rule 93    increment_decrement_op -> MINUSMINUS
Rule 94    math_op -> PLUS
Rule 95    math_op -> MINUS
Rule 96    math_op -> TIMES
Rule 97    math_op -> DIVIDE
Rule 98    math_op -> MULEQUAL
Rule 99    math_op -> PLUSEQUAL
Rule 100   math_op -> MINUSEQUAL
Rule 101   math_op -> MOD
Rule 102   comp_op -> LESS
Rule 103   comp_op -> LESSEQUAL
Rule 104   comp_op -> GREATER
Rule 105   comp_op -> GREATEREQUAL
Rule 106   comp_op -> DEQUAL
Rule 107   comp_op -> DISTINT
Rule 108   comp_op -> DIVEQUAL
Rule 109   comp_op -> ISEQUAL
Rule 110   comp_op -> ISIDENTICAL
Rule 111   comp_op -> ISNOTIDENTICAL
Rule 112   logical_op -> BOOL_OR
Rule 113   logical_op -> BOOL_AND
Rule 114   logical_op -> NOT
Rule 115   logical_op -> or
Rule 116   logical_op -> and
Rule 117   logical_op -> xor
Rule 118   if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 119   else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 120   else_part -> else LBLOCK declaration_list RBLOCK
Rule 121   else_part -> endif
Rule 122   else_part -> empty_function
Rule 123   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 124   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 125   fun_call -> ID LPAREN params RPAREN
Rule 126   return_statement -> return expression SEMICOLON
Rule 127   return_statement -> return params SEMICOLON
Rule 128   return_statement -> return SEMICOLON
Rule 129   return_statement -> return ID LPAREN expression RPAREN SEMICOLON
Rule 130   class_declaration -> class ID LBLOCK class_body RBLOCK
Rule 131   class_extension -> class ID extends ID LBLOCK RBLOCK
Rule 132   class_extension -> class ID extends Exception LBLOCK RBLOCK
Rule 133   class_extension -> class ID extends ErrorException LBLOCK RBLOCK
Rule 134   class_extension -> class ID extends Error LBLOCK RBLOCK
Rule 135   class_extension -> class ID extends ParseError LBLOCK RBLOCK
Rule 136   class_extension -> class ID extends TypeError LBLOCK RBLOCK
Rule 137   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 138   class_body -> class_body_element
Rule 139   class_body -> class_body class_body_element
Rule 140   class_body -> empty_function
Rule 141   class_body_element -> visibility var_declaration2 SEMICOLON
Rule 142   class_body_element -> visibility fun_declaration
Rule 143   class_body_element -> declaration
Rule 144   interface_declaration -> interface ID LBLOCK interface_body RBLOCK
Rule 145   interface_body -> interface_method_declaration
Rule 146   interface_body -> interface_body interface_method_declaration
Rule 147   interface_body -> empty_function
Rule 148   interface_method_declaration -> visibility function ID LPAREN params RPAREN SEMICOLON
Rule 149   trait_declaration -> trait ID LBLOCK trait_body RBLOCK
Rule 150   trait_body -> trait_element
Rule 151   trait_body -> trait_body trait_element
Rule 152   trait_body -> empty_function
Rule 153   trait_element -> visibility var_declaration SEMICOLON
Rule 154   trait_element -> visibility fun_declaration
Rule 155   use_declaration -> use ID SEMICOLON
Rule 156   visibility -> private
Rule 157   visibility -> protected
Rule 158   visibility -> public
Rule 159   visibility -> var
Rule 160   continue_declaration -> continue SEMICOLON
Rule 161   callable_declaration -> callable VARIABLE
Rule 162   params -> single_param
Rule 163   params -> params COMMA single_param
Rule 164   single_param -> var_declaration2
Rule 165   single_param -> NUMBER
Rule 166   single_param -> CADENA
Rule 167   single_param -> callable_declaration
Rule 168   single_param -> empty_function
Rule 169   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 170   for_loop -> for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
Rule 171   for_init -> var_declaration2 SEMICOLON
Rule 172   for_expr -> expression SEMICOLON
Rule 173   for_update -> expression
Rule 174   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
