Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    static
    throw
    trait
    try
    use
    var

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> var_declaration
Rule 11    declaration -> constant_declaration
Rule 12    declaration -> print_declaration
Rule 13    declaration -> echo_declaration
Rule 14    declaration -> iteration_stmt
Rule 15    declaration -> if_statement
Rule 16    declaration -> fun_declaration
Rule 17    declaration -> fun_call
Rule 18    declaration -> return_statement
Rule 19    declaration -> obj_declaration
Rule 20    declaration -> create_obj_declaration
Rule 21    declaration -> footer_declaration
Rule 22    declaration -> for_loop
Rule 23    declaration -> foreach_loop
Rule 24    declaration -> switch_statement
Rule 25    declaration -> exit_statement
Rule 26    declaration -> empty
Rule 27    data_type -> NUMBER
Rule 28    data_type -> CADENA
Rule 29    header_declaration -> include CADENA SEMICOLON
Rule 30    constant_declaration -> const ID EQUAL data_type SEMICOLON
Rule 31    print_declaration -> print var_declaration2 SEMICOLON
Rule 32    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 33    print_declaration -> print LPAREN data_type RPAREN SEMICOLON
Rule 34    print_declaration -> print data_type SEMICOLON
Rule 35    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 36    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 37    echo_declaration -> echo LPAREN data_type RPAREN SEMICOLON
Rule 38    echo_declaration -> echo data_type SEMICOLON
Rule 39    var_declaration -> var_declaration2 SEMICOLON
Rule 40    var_declaration2 -> VARIABLE
Rule 41    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 42    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 43    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 44    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 45    var_declaration2 -> VARIABLE EQUAL expression
Rule 46    var_declaration2 -> VARIABLE assignation VARIABLE
Rule 47    var_declaration2 -> VARIABLE assignation NUMBER
Rule 48    var_declaration2 -> Built_In_Declaration
Rule 49    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 50    var_declaration2 -> VARIABLE EQUAL ID LPAREN params RPAREN
Rule 51    var_declaration2 -> VARIABLE assignment_tail
Rule 52    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 53    assignment_tail -> COMMA var_declaration2
Rule 54    assignment_tail -> LBRACKET params RBRACKET
Rule 55    assignment_tail -> LBLOCK params RBLOCK
Rule 56    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 57    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 58    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 59    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration RBLOCK
Rule 60    iteration_stmt -> while LPAREN expression RPAREN COLON declaration endwhile SEMICOLON
Rule 61    iteration_stmt -> do LBLOCK declaration RBLOCK while LPAREN expression RPAREN SEMICOLON
Rule 62    iteration_stmt -> do COLON declaration endwhile SEMICOLON
Rule 63    expression -> additive_expression
Rule 64    expression -> additive_expression logical_op additive_expression
Rule 65    expression -> additive_expression comp_op additive_expression
Rule 66    expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 67    expression -> additive_expression bits_op additive_expression
Rule 68    additive_expression -> term
Rule 69    additive_expression -> term math_op term
Rule 70    term -> MINUS term
Rule 71    term -> factor
Rule 72    term -> factor increment_decrement_op
Rule 73    term -> increment_decrement_op factor
Rule 74    factor -> NUMBER
Rule 75    factor -> VARIABLE
Rule 76    factor -> LPAREN expression RPAREN
Rule 77    increment_decrement_op -> PLUSPLUS
Rule 78    increment_decrement_op -> MINUSMINUS
Rule 79    math_op -> PLUS
Rule 80    math_op -> MINUS
Rule 81    math_op -> TIMES
Rule 82    math_op -> DIVIDE
Rule 83    math_op -> MULEQUAL
Rule 84    math_op -> PLUSEQUAL
Rule 85    math_op -> MINUSEQUAL
Rule 86    math_op -> MOD
Rule 87    comp_op -> LESS
Rule 88    comp_op -> LESSEQUAL
Rule 89    comp_op -> GREATER
Rule 90    comp_op -> GREATEREQUAL
Rule 91    comp_op -> DEQUAL
Rule 92    comp_op -> DISTINT
Rule 93    comp_op -> DIVEQUAL
Rule 94    comp_op -> ISEQUAL
Rule 95    comp_op -> ISIDENTICAL
Rule 96    comp_op -> ISNOTIDENTICAL
Rule 97    logical_op -> BOOL_OR
Rule 98    logical_op -> BOOL_AND
Rule 99    logical_op -> NOT
Rule 100   logical_op -> or
Rule 101   logical_op -> and
Rule 102   logical_op -> xor
Rule 103   if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 104   else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 105   else_part -> else LBLOCK declaration_list RBLOCK
Rule 106   else_part -> endif
Rule 107   else_part -> empty_function
Rule 108   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 109   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 110   fun_call -> ID LPAREN params RPAREN
Rule 111   return_statement -> return expression SEMICOLON
Rule 112   return_statement -> return params SEMICOLON
Rule 113   return_statement -> return SEMICOLON
Rule 114   obj_declaration -> class ID LBLOCK declaration RBLOCK
Rule 115   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 116   params -> single_param
Rule 117   params -> params COMMA single_param
Rule 118   single_param -> var_declaration2
Rule 119   single_param -> data_type
Rule 120   single_param -> empty_function
Rule 121   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 122   for_loop -> for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
Rule 123   for_init -> var_declaration2 SEMICOLON
Rule 124   for_expr -> expression SEMICOLON
Rule 125   for_update -> expression
Rule 126   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
Rule 127   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 128   foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
Rule 129   switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
Rule 130   switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
Rule 131   case_blocks -> case_blocks case_block
Rule 132   case_blocks -> case_block
Rule 133   case_blocks -> empty_function
Rule 134   case_block -> case expression COLON statement_list
Rule 135   case_block -> case expression COLON statement_list break SEMICOLON
Rule 136   default_block -> default COLON statement_list
Rule 137   default_block -> empty_function
Rule 138   statement_list -> declaration
Rule 139   statement_list -> statement_list declaration
Rule 140   statement_list -> empty_function
Rule 141   Built_In_Declaration -> array LPAREN params RPAREN
Rule 142   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 143   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 144   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 145   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 146   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 147   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 148   Built_In_Declaration -> die LPAREN params RPAREN
Rule 149   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 150   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 151   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 152   Built_In_Declaration -> list LPAREN params RPAREN
Rule 153   Built_In_Declaration -> log LPAREN params RPAREN
Rule 154   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 155   Built_In_Declaration -> max LPAREN params RPAREN
Rule 156   Built_In_Declaration -> min LPAREN params RPAREN
Rule 157   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 158   Built_In_Declaration -> round LPAREN params RPAREN
Rule 159   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 160   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 161   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 162   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 163   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 164   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 165   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
