Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> namespace_declaration
Rule 11    declaration -> var_declaration
Rule 12    declaration -> constant_declaration
Rule 13    declaration -> print_declaration
Rule 14    declaration -> echo_declaration
Rule 15    declaration -> iteration_stmt
Rule 16    declaration -> if_statement
Rule 17    declaration -> fun_declaration
Rule 18    declaration -> fun_call
Rule 19    declaration -> return_statement
Rule 20    declaration -> class_declaration
Rule 21    declaration -> class_extension
Rule 22    declaration -> create_obj_declaration
Rule 23    declaration -> interface_declaration
Rule 24    declaration -> trait_declaration
Rule 25    declaration -> use_declaration
Rule 26    declaration -> continue_declaration
Rule 27    declaration -> label_declaration
Rule 28    declaration -> goto_declaration
Rule 29    declaration -> declare_statement
Rule 30    declaration -> match_declaration
Rule 31    declaration -> footer_declaration
Rule 32    declaration -> for_loop
Rule 33    declaration -> foreach_loop
Rule 34    declaration -> switch_statement
Rule 35    declaration -> try_statement
Rule 36    declaration -> throw_statement
Rule 37    declaration -> exit_statement
Rule 38    declaration -> empty
Rule 39    header_declaration -> include CADENA SEMICOLON
Rule 40    header_declaration -> include_once CADENA SEMICOLON
Rule 41    header_declaration -> require CADENA SEMICOLON
Rule 42    header_declaration -> require_once CADENA SEMICOLON
Rule 43    namespace_declaration -> namespace ID SEMICOLON
Rule 44    constant_declaration -> const ID EQUAL CADENA SEMICOLON
Rule 45    constant_declaration -> const ID EQUAL NUMBER SEMICOLON
Rule 46    print_declaration -> print var_declaration2 SEMICOLON
Rule 47    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 48    print_declaration -> print LPAREN NUMBER RPAREN SEMICOLON
Rule 49    print_declaration -> print LPAREN CADENA RPAREN SEMICOLON
Rule 50    print_declaration -> print NUMBER SEMICOLON
Rule 51    print_declaration -> print CADENA SEMICOLON
Rule 52    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 53    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 54    echo_declaration -> echo LPAREN NUMBER RPAREN SEMICOLON
Rule 55    echo_declaration -> echo LPAREN CADENA RPAREN SEMICOLON
Rule 56    echo_declaration -> echo NUMBER SEMICOLON
Rule 57    echo_declaration -> echo ceil_expression SEMICOLON
Rule 58    echo_declaration -> echo CADENA SEMICOLON
Rule 59    var_declaration -> var_declaration2 SEMICOLON
Rule 60    var_declaration -> global var_declaration2 SEMICOLON
Rule 61    var_declaration2 -> VARIABLE
Rule 62    var_declaration2 -> VARIABLE expression
Rule 63    var_declaration2 -> VARIABLE EQUAL factor
Rule 64    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 65    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 66    var_declaration2 -> VARIABLE EQUAL expression
Rule 67    var_declaration2 -> VARIABLE assignation VARIABLE
Rule 68    var_declaration2 -> VARIABLE assignation NUMBER
Rule 69    var_declaration2 -> VARIABLE EQUAL ceil_expression
Rule 70    var_declaration2 -> VARIABLE EQUAL clone_declaration
Rule 71    var_declaration2 -> Built_In_Declaration
Rule 72    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 73    var_declaration2 -> VARIABLE EQUAL ID LPAREN params RPAREN
Rule 74    var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
Rule 75    var_declaration2 -> VARIABLE OBJ_OPERATOR ID EQUAL expression
Rule 76    var_declaration2 -> VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
Rule 77    var_declaration2 -> VARIABLE EQUAL create_obj_declaration
Rule 78    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 79    assignment_tail -> COMMA var_declaration2
Rule 80    assignment_tail -> LBRACKET params RBRACKET
Rule 81    assignment_tail -> LBLOCK params RBLOCK
Rule 82    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 83    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 84    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 85    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
Rule 86    iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
Rule 87    iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
Rule 88    iteration_stmt -> do COLON declaration_list endwhile SEMICOLON
Rule 89    expression -> additive_expression
Rule 90    expression -> additive_expression logical_op additive_expression
Rule 91    expression -> additive_expression comp_op additive_expression
Rule 92    expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 93    expression -> additive_expression bits_op additive_expression
Rule 94    expression -> VARIABLE instanceof ID
Rule 95    additive_expression -> term
Rule 96    additive_expression -> term math_op term
Rule 97    term -> MINUS term
Rule 98    term -> factor
Rule 99    term -> factor increment_decrement_op
Rule 100   term -> increment_decrement_op factor
Rule 101   factor -> NUMBER
Rule 102   factor -> VARIABLE
Rule 103   factor -> bool_type
Rule 104   factor -> LPAREN expression RPAREN
Rule 105   increment_decrement_op -> PLUSPLUS
Rule 106   increment_decrement_op -> MINUSMINUS
Rule 107   math_op -> PLUS
Rule 108   math_op -> MINUS
Rule 109   math_op -> TIMES
Rule 110   math_op -> DIVIDE
Rule 111   math_op -> MULEQUAL
Rule 112   math_op -> PLUSEQUAL
Rule 113   math_op -> MINUSEQUAL
Rule 114   math_op -> MOD
Rule 115   comp_op -> LESS
Rule 116   comp_op -> LESSEQUAL
Rule 117   comp_op -> GREATER
Rule 118   comp_op -> GREATEREQUAL
Rule 119   comp_op -> DEQUAL
Rule 120   comp_op -> DISTINT
Rule 121   comp_op -> DIVEQUAL
Rule 122   comp_op -> ISEQUAL
Rule 123   comp_op -> ISIDENTICAL
Rule 124   comp_op -> ISNOTIDENTICAL
Rule 125   logical_op -> BOOL_OR
Rule 126   logical_op -> BOOL_AND
Rule 127   logical_op -> NOT
Rule 128   logical_op -> or
Rule 129   logical_op -> and
Rule 130   logical_op -> xor
Rule 131   if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 132   else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 133   else_part -> else LBLOCK declaration_list RBLOCK
Rule 134   else_part -> endif
Rule 135   else_part -> empty_function
Rule 136   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 137   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 138   fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 139   fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 140   fun_call -> ID LPAREN params RPAREN
Rule 141   return_statement -> return expression SEMICOLON
Rule 142   return_statement -> return params SEMICOLON
Rule 143   return_statement -> return SEMICOLON
Rule 144   return_statement -> return ID LPAREN expression RPAREN SEMICOLON
Rule 145   class_declaration -> class ID LBLOCK class_body RBLOCK
Rule 146   class_declaration -> final class ID LBLOCK class_body RBLOCK
Rule 147   class_declaration -> class ID implements ID LBLOCK class_body RBLOCK
Rule 148   class_declaration -> final class ID implements ID LBLOCK class_body RBLOCK
Rule 149   class_extension -> class ID extends ID LBLOCK RBLOCK
Rule 150   class_extension -> class ID extends Exception LBLOCK RBLOCK
Rule 151   class_extension -> class ID extends ErrorException LBLOCK RBLOCK
Rule 152   class_extension -> class ID extends Error LBLOCK RBLOCK
Rule 153   class_extension -> class ID extends ParseError LBLOCK RBLOCK
Rule 154   class_extension -> class ID extends TypeError LBLOCK RBLOCK
Rule 155   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 156   class_body -> class_body_element
Rule 157   class_body -> class_body class_body_element
Rule 158   class_body -> empty_function
Rule 159   class_body_element -> visibility var_declaration2 SEMICOLON
Rule 160   class_body_element -> visibility fun_declaration
Rule 161   class_body_element -> declaration
Rule 162   interface_declaration -> interface ID LBLOCK interface_body RBLOCK
Rule 163   interface_body -> interface_method_declaration
Rule 164   interface_body -> interface_body interface_method_declaration
Rule 165   interface_body -> empty_function
Rule 166   interface_method_declaration -> visibility function ID LPAREN params RPAREN SEMICOLON
Rule 167   trait_declaration -> trait ID LBLOCK trait_body RBLOCK
Rule 168   trait_body -> trait_element
Rule 169   trait_body -> trait_body trait_element
Rule 170   trait_body -> empty_function
Rule 171   trait_element -> visibility var_declaration SEMICOLON
Rule 172   trait_element -> visibility fun_declaration
Rule 173   use_declaration -> use ID SEMICOLON
