Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static
    throw
    try
    use

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> var_declaration
Rule 11    declaration -> constant_declaration
Rule 12    declaration -> print_declaration
Rule 13    declaration -> echo_declaration
Rule 14    declaration -> iteration_stmt
Rule 15    declaration -> if_statement
Rule 16    declaration -> fun_declaration
Rule 17    declaration -> fun_call
Rule 18    declaration -> return_statement
Rule 19    declaration -> class_declaration
Rule 20    declaration -> create_obj_declaration
Rule 21    declaration -> interface_declaration
Rule 22    declaration -> trait_declaration
Rule 23    declaration -> footer_declaration
Rule 24    declaration -> for_loop
Rule 25    declaration -> foreach_loop
Rule 26    declaration -> switch_statement
Rule 27    declaration -> exit_statement
Rule 28    declaration -> empty
Rule 29    header_declaration -> include CADENA SEMICOLON
Rule 30    constant_declaration -> const ID EQUAL CADENA SEMICOLON
Rule 31    constant_declaration -> const ID EQUAL NUMBER SEMICOLON
Rule 32    print_declaration -> print var_declaration2 SEMICOLON
Rule 33    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 34    print_declaration -> print LPAREN NUMBER RPAREN SEMICOLON
Rule 35    print_declaration -> print LPAREN CADENA RPAREN SEMICOLON
Rule 36    print_declaration -> print NUMBER SEMICOLON
Rule 37    print_declaration -> print CADENA SEMICOLON
Rule 38    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 39    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 40    echo_declaration -> echo LPAREN NUMBER RPAREN SEMICOLON
Rule 41    echo_declaration -> echo LPAREN CADENA RPAREN SEMICOLON
Rule 42    echo_declaration -> echo NUMBER SEMICOLON
Rule 43    echo_declaration -> echo CADENA SEMICOLON
Rule 44    var_declaration -> var_declaration2 SEMICOLON
Rule 45    var_declaration2 -> VARIABLE
Rule 46    var_declaration2 -> VARIABLE expression
Rule 47    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 48    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 49    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 50    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 51    var_declaration2 -> VARIABLE EQUAL expression
Rule 52    var_declaration2 -> VARIABLE assignation VARIABLE
Rule 53    var_declaration2 -> VARIABLE assignation NUMBER
Rule 54    var_declaration2 -> Built_In_Declaration
Rule 55    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 56    var_declaration2 -> VARIABLE EQUAL ID LPAREN params RPAREN
Rule 57    var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
Rule 58    var_declaration2 -> VARIABLE OBJ_OPERATOR ID EQUAL expression
Rule 59    var_declaration2 -> VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
Rule 60    var_declaration2 -> VARIABLE EQUAL create_obj_declaration
Rule 61    var_declaration2 -> VARIABLE assignment_tail
Rule 62    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 63    assignment_tail -> COMMA var_declaration2
Rule 64    assignment_tail -> LBRACKET params RBRACKET
Rule 65    assignment_tail -> LBLOCK params RBLOCK
Rule 66    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 67    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 68    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 69    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
Rule 70    iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
Rule 71    iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
Rule 72    iteration_stmt -> do COLON declaration_list endwhile SEMICOLON
Rule 73    expression -> additive_expression
Rule 74    expression -> additive_expression logical_op additive_expression
Rule 75    expression -> additive_expression comp_op additive_expression
Rule 76    expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 77    expression -> additive_expression bits_op additive_expression
Rule 78    additive_expression -> term
Rule 79    additive_expression -> term math_op term
Rule 80    term -> MINUS term
Rule 81    term -> factor
Rule 82    term -> factor increment_decrement_op
Rule 83    term -> increment_decrement_op factor
Rule 84    factor -> NUMBER
Rule 85    factor -> VARIABLE
Rule 86    factor -> LPAREN expression RPAREN
Rule 87    increment_decrement_op -> PLUSPLUS
Rule 88    increment_decrement_op -> MINUSMINUS
Rule 89    math_op -> PLUS
Rule 90    math_op -> MINUS
Rule 91    math_op -> TIMES
Rule 92    math_op -> DIVIDE
Rule 93    math_op -> MULEQUAL
Rule 94    math_op -> PLUSEQUAL
Rule 95    math_op -> MINUSEQUAL
Rule 96    math_op -> MOD
Rule 97    comp_op -> LESS
Rule 98    comp_op -> LESSEQUAL
Rule 99    comp_op -> GREATER
Rule 100   comp_op -> GREATEREQUAL
Rule 101   comp_op -> DEQUAL
Rule 102   comp_op -> DISTINT
Rule 103   comp_op -> DIVEQUAL
Rule 104   comp_op -> ISEQUAL
Rule 105   comp_op -> ISIDENTICAL
Rule 106   comp_op -> ISNOTIDENTICAL
Rule 107   logical_op -> BOOL_OR
Rule 108   logical_op -> BOOL_AND
Rule 109   logical_op -> NOT
Rule 110   logical_op -> or
Rule 111   logical_op -> and
Rule 112   logical_op -> xor
Rule 113   if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 114   else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 115   else_part -> else LBLOCK declaration_list RBLOCK
Rule 116   else_part -> endif
Rule 117   else_part -> empty_function
Rule 118   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
Rule 119   fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
Rule 120   fun_call -> ID LPAREN params RPAREN
Rule 121   return_statement -> return expression SEMICOLON
Rule 122   return_statement -> return params SEMICOLON
Rule 123   return_statement -> return SEMICOLON
Rule 124   return_statement -> return ID LPAREN expression RPAREN SEMICOLON
Rule 125   class_declaration -> class ID LBLOCK class_body RBLOCK
Rule 126   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 127   class_body -> class_body_element
Rule 128   class_body -> class_body class_body_element
Rule 129   class_body -> empty_function
Rule 130   class_body_element -> visibility var_declaration2 SEMICOLON
Rule 131   class_body_element -> visibility fun_declaration
Rule 132   class_body_element -> declaration
Rule 133   interface_declaration -> interface ID LBLOCK interface_body RBLOCK
Rule 134   interface_body -> interface_method_declaration
Rule 135   interface_body -> interface_body interface_method_declaration
Rule 136   interface_body -> empty_function
Rule 137   interface_method_declaration -> visibility function ID LPAREN params RPAREN SEMICOLON
Rule 138   trait_declaration -> trait ID LBLOCK trait_body RBLOCK
Rule 139   trait_body -> trait_element
Rule 140   trait_body -> trait_body trait_element
Rule 141   trait_body -> empty_function
Rule 142   trait_element -> visibility var_declaration SEMICOLON
Rule 143   trait_element -> visibility fun_declaration
Rule 144   visibility -> private
Rule 145   visibility -> protected
Rule 146   visibility -> public
Rule 147   visibility -> var
Rule 148   params -> single_param
Rule 149   params -> params COMMA single_param
Rule 150   single_param -> var_declaration2
Rule 151   single_param -> NUMBER
Rule 152   single_param -> CADENA
Rule 153   single_param -> empty_function
Rule 154   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 155   for_loop -> for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
Rule 156   for_init -> var_declaration2 SEMICOLON
Rule 157   for_expr -> expression SEMICOLON
Rule 158   for_update -> expression
Rule 159   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
Rule 160   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 161   foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
Rule 162   switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
Rule 163   switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
Rule 164   case_blocks -> case_blocks case_block
Rule 165   case_blocks -> case_block
Rule 166   case_blocks -> empty_function
Rule 167   case_block -> case expression COLON statement_list
Rule 168   case_block -> case expression COLON statement_list break SEMICOLON
Rule 169   default_block -> default COLON statement_list
Rule 170   default_block -> default COLON statement_list break SEMICOLON
Rule 171   default_block -> empty_function
Rule 172   statement_list -> declaration
