Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
Rule 1     program -> header declaration_list
Rule 2     header -> OPEN_TAG
Rule 3     footer_declaration -> CLOSE_TAG
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> COMMENT
Rule 7     declaration -> COMMENT_HASHTAG
Rule 8     declaration -> COMMENT_MULTI
Rule 9     declaration -> header_declaration
Rule 10    declaration -> var_declaration
Rule 11    declaration -> constant_declaration
Rule 12    declaration -> print_declaration
Rule 13    declaration -> echo_declaration
Rule 14    declaration -> iteration_stmt
Rule 15    declaration -> if_statement
Rule 16    declaration -> fun_declaration
Rule 17    declaration -> fun_call
Rule 18    declaration -> obj_declaration
Rule 19    declaration -> create_obj_declaration
Rule 20    declaration -> footer_declaration
Rule 21    declaration -> for_loop
Rule 22    declaration -> foreach_loop
Rule 23    declaration -> exit_statement
Rule 24    declaration -> empty
Rule 25    data_type -> NUMBER
Rule 26    data_type -> CADENA
Rule 27    header_declaration -> include CADENA SEMICOLON
Rule 28    constant_declaration -> const ID EQUAL data_type SEMICOLON
Rule 29    print_declaration -> print var_declaration2 SEMICOLON
Rule 30    print_declaration -> print LPAREN var_declaration2 RPAREN SEMICOLON
Rule 31    print_declaration -> print LPAREN data_type RPAREN SEMICOLON
Rule 32    print_declaration -> print data_type SEMICOLON
Rule 33    echo_declaration -> echo var_declaration2 SEMICOLON
Rule 34    echo_declaration -> echo LPAREN var_declaration2 RPAREN SEMICOLON
Rule 35    echo_declaration -> echo LPAREN data_type RPAREN SEMICOLON
Rule 36    echo_declaration -> echo data_type SEMICOLON
Rule 37    var_declaration -> var_declaration2 SEMICOLON
Rule 38    var_declaration2 -> VARIABLE
Rule 39    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 40    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 41    var_declaration2 -> VARIABLE EQUAL CADENA
Rule 42    var_declaration2 -> VARIABLE EQUAL Built_In_Declaration
Rule 43    var_declaration2 -> VARIABLE EQUAL expression
Rule 44    var_declaration2 -> Built_In_Declaration
Rule 45    var_declaration2 -> Concatenar_Cadenas_declaration
Rule 46    var_declaration2 -> VARIABLE assignment_tail
Rule 47    var_declaration2 -> VARIABLE EQUAL assignment_tail
Rule 48    assignment_tail -> COMMA var_declaration2
Rule 49    assignment_tail -> LBRACKET params RBRACKET
Rule 50    assignment_tail -> LBLOCK params RBLOCK
Rule 51    assignment_tail -> VARIABLE LBRACKET expression COMMA params
Rule 52    assignment_tail -> VARIABLE LBRACKET params RBRACKET
Rule 53    assignment_tail -> VARIABLE LBLOCK params RBLOCK
Rule 54    iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration RBLOCK
Rule 55    expression -> additive_expression
Rule 56    expression -> additive_expression logical_op additive_expression
Rule 57    expression -> additive_expression comp_op additive_expression
Rule 58    expression -> additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
Rule 59    additive_expression -> term
Rule 60    additive_expression -> term math_op term
Rule 61    term -> factor
Rule 62    term -> factor increment_decrement_op
Rule 63    term -> increment_decrement_op factor
Rule 64    factor -> NUMBER
Rule 65    factor -> VARIABLE
Rule 66    factor -> LPAREN expression RPAREN
Rule 67    increment_decrement_op -> PLUSPLUS
Rule 68    increment_decrement_op -> MINUSMINUS
Rule 69    math_op -> PLUS
Rule 70    math_op -> MINUS
Rule 71    math_op -> TIMES
Rule 72    math_op -> DIVIDE
Rule 73    math_op -> MULEQUAL
Rule 74    math_op -> PLUSEQUAL
Rule 75    math_op -> MINUSEQUAL
Rule 76    math_op -> MOD
Rule 77    comp_op -> LESS
Rule 78    comp_op -> LESSEQUAL
Rule 79    comp_op -> GREATER
Rule 80    comp_op -> GREATEREQUAL
Rule 81    comp_op -> DEQUAL
Rule 82    comp_op -> DISTINT
Rule 83    comp_op -> DIVEQUAL
Rule 84    comp_op -> ISEQUAL
Rule 85    comp_op -> ISIDENTICAL
Rule 86    comp_op -> ISNOTIDENTICAL
Rule 87    logical_op -> BOOL_OR
Rule 88    logical_op -> BOOL_AND
Rule 89    logical_op -> NOT
Rule 90    logical_op -> or
Rule 91    logical_op -> and
Rule 92    if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 93    else_part -> elseif LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
Rule 94    else_part -> else LBLOCK declaration_list RBLOCK
Rule 95    else_part -> endif
Rule 96    else_part -> empty
Rule 97    fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration RBLOCK
Rule 98    fun_call -> ID LPAREN params RPAREN
Rule 99    obj_declaration -> class ID LBLOCK declaration RBLOCK
Rule 100   create_obj_declaration -> new ID LPAREN params RPAREN
Rule 101   params -> single_param
Rule 102   params -> params COMMA single_param
Rule 103   single_param -> var_declaration2
Rule 104   single_param -> data_type
Rule 105   single_param -> empty_function
Rule 106   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 107   for_init -> var_declaration2 SEMICOLON
Rule 108   for_expr -> expression SEMICOLON
Rule 109   for_update -> expression
Rule 110   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
Rule 111   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 112   Built_In_Declaration -> array LPAREN params RPAREN
Rule 113   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 114   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 115   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 116   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 117   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 118   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 119   Built_In_Declaration -> die LPAREN params RPAREN
Rule 120   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 121   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 122   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 123   Built_In_Declaration -> list LPAREN params RPAREN
Rule 124   Built_In_Declaration -> log LPAREN params RPAREN
Rule 125   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 126   Built_In_Declaration -> max LPAREN params RPAREN
Rule 127   Built_In_Declaration -> min LPAREN params RPAREN
Rule 128   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 129   Built_In_Declaration -> round LPAREN params RPAREN
Rule 130   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 131   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 132   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 133   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 134   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 135   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 136   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
Rule 137   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 
ANDEQUAL             : 
ASSIGN               : 
BACKSLASH            : 
BOOL_AND             : 88
BOOL_OR              : 87
CADENA               : 26 27 41 134 134 135 136
CLOSE_TAG            : 3
COLON                : 
COMILLASDOBLES       : 
COMILLASIMPLE        : 
COMMA                : 48 51 102
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 81
DISTINT              : 82
DIVEQUAL             : 83
DIVIDE               : 72
DOT                  : 133 134 135 136
EQUAL                : 28 39 40 41 42 43 47
GREATER              : 79
GREATEREQUAL         : 80
HASHTAG              : 
ID                   : 28 97 98 99 100
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 84
ISIDENTICAL          : 85
ISNOTIDENTICAL       : 86
LBLOCK               : 50 53 54 92 93 94 97 99 106 111
LBRACKET             : 49 51 52
LESS                 : 77
LESSEQUAL            : 78
LPAREN               : 30 31 34 35 54 66 92 93 97 98 100 106 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
MINUS                : 70
MINUSEQUAL           : 75
MINUSMINUS           : 68
MOD                  : 76
MULEQUAL             : 73
NOT                  : 89
NUMBER               : 25 39 64
OPEN_TAG             : 2
PLUS                 : 69
PLUSEQUAL            : 74
PLUSPLUS             : 67
POW                  : 114
QUESTIONMARK         : 
